10827.0,0.9502978
10828.0,0.9739649
10829.0,0.1990074
10830.0,0.047412228
10831.0,0.35741428
10832.0,0.09371702
10833.0,0.025443194
10834.0,0.029254124
10835.0,0.0055000777
10836.0,0.8671977
10837.0,0.78500265
10838.0,0.67181873
10839.0,0.2382818
10840.0,0.24772978
10841.0,0.74735063
10842.0,0.63516283
10843.0,0.67972165
10844.0,0.8079562
10845.0,0.9800229
10846.0,0.36651123
10847.0,0.5857456
10848.0,0.17519422
10849.0,0.2148973
10850.0,0.34972158
10851.0,0.050760087
10852.0,0.11838022
10853.0,0.5606771
10854.0,0.21276055
10855.0,0.09288715
10856.0,0.07697925
10857.0,0.27331114
10858.0,0.16132736
10859.0,0.033615023
10860.0,0.021580419
10861.0,5.820328e-05
10862.0,0.1461005
10863.0,0.009896261
10864.0,0.992257
10865.0,0.917282
10866.0,0.17580593
10867.0,0.0006128355
10868.0,0.29823065
10869.0,0.0005751717
10870.0,0.083014384
10871.0,0.9950296
10872.0,0.033799533
10873.0,0.029347643
10874.0,0.9833906
10875.0,0.8170773
10876.0,0.9449161
10877.0,0.8546362
10878.0,0.2964936
10879.0,0.022074655
10880.0,0.009041873
10881.0,0.9918207
10882.0,0.05404792
10883.0,0.023110235
10884.0,0.06676167
10885.0,0.66974336
10886.0,0.5930774
10887.0,0.0018228153
10888.0,0.6776034
10889.0,0.98938596
10890.0,0.6776034
10891.0,0.93919194
10892.0,0.8556207
10893.0,0.96673936
10894.0,0.9760584
10895.0,0.90325105
10896.0,0.9792072
10897.0,0.959601
10898.0,0.004284923
10899.0,0.30032167
10900.0,0.9840119
10901.0,0.8921404
10902.0,0.3605056
10903.0,0.25722024
10904.0,0.97298247
10905.0,0.86637557
10906.0,0.9155597
10907.0,0.8788363
10908.0,0.078801185
10909.0,0.96135634
10910.0,0.22073913
10911.0,0.964634
10912.0,0.54358995
10913.0,0.94317573
10914.0,0.39900547
10915.0,0.9762029
10916.0,0.074266754
10917.0,0.73934907
10918.0,0.93755096
10919.0,0.007445243
10920.0,0.13898711
10921.0,0.8794318
10922.0,0.22484675
10923.0,0.4618657
10924.0,0.9847895
10925.0,0.9268532
10926.0,0.09797747
10927.0,0.058267467
10928.0,0.9411301
10929.0,0.6790548
10930.0,0.34865865
10931.0,0.27008244
10932.0,0.88957983
10933.0,0.68878686
10934.0,0.11499902
10935.0,0.26426604
10936.0,0.081126645
10937.0,0.212303
10938.0,0.009176167
10939.0,0.8298047
10940.0,0.9231589
10941.0,0.5970645
10942.0,0.37153092
10943.0,0.45958322
10944.0,0.02314671
10945.0,0.016756875
10946.0,0.85845405
10947.0,0.7824143
10948.0,0.04471286
10949.0,0.7546285
10950.0,0.06052314
10951.0,0.29321447
10952.0,0.25182113
10953.0,0.019679481
10954.0,0.20783496
10955.0,0.039061993
10956.0,0.017226245
10957.0,0.025643803
10958.0,0.011221268
10959.0,0.0397526
10960.0,0.671792
10961.0,0.78448117
10962.0,0.4577498
10963.0,0.22701427
10964.0,0.19301465
10965.0,0.012683865
10966.0,0.866891
10967.0,0.9868396
10968.0,0.43623304
10969.0,0.9758304
10970.0,0.008106216
10971.0,0.1172625
10972.0,0.23066644
10973.0,0.16881926
10974.0,0.0230571
10975.0,0.8907598
10976.0,0.97507066
10977.0,0.77643013
10978.0,0.94308835
10979.0,0.8792155
10980.0,0.2535865
10981.0,0.45673695
10982.0,0.33284348
10983.0,0.22105855
10984.0,0.2145119
10985.0,0.05252997
10986.0,0.9548076
10987.0,0.9672386
10988.0,0.38075638
10989.0,0.060416948
10990.0,0.007098048
10991.0,0.0034991861
10992.0,0.0015731654
10993.0,0.99240726
10994.0,0.08764999
10995.0,0.045411445
10996.0,0.14856982
10997.0,0.008594167
10998.0,0.9882103
10999.0,0.42224076
11000.0,0.1260681
11001.0,0.0049758204
11002.0,0.1671879
11003.0,0.69001436
11004.0,0.90166473
11005.0,0.3547962
11006.0,0.6345753
11007.0,0.98852867
11008.0,0.00025041227
11009.0,0.93810046
11010.0,0.97612053
11011.0,0.4317585
11012.0,0.49499232
11013.0,0.016684799
11014.0,0.36181867
11015.0,0.030098815
11016.0,0.102386035
11017.0,0.3453659
11018.0,0.014709756
11019.0,0.45379218
11020.0,0.00511353
11021.0,0.42512232
11022.0,0.8825708
11023.0,0.7775267
11024.0,0.04512209
11025.0,0.7089511
11026.0,0.7089511
11027.0,0.61200583
11028.0,0.07611366
11029.0,0.8957518
11030.0,0.09052285
11031.0,0.92189413
11032.0,0.06455858
11033.0,0.9399876
11034.0,0.009984522
11035.0,0.0052445377
11036.0,0.5657836
11037.0,0.22146949
11038.0,0.3155136
11039.0,0.9445558
11040.0,0.14851053
11041.0,0.9195809
11042.0,0.13198797
11043.0,0.9008037
11044.0,0.16842715
11045.0,0.018196916
11046.0,0.1542848
11047.0,0.51694673
11048.0,0.14687955
11049.0,0.009898516
11050.0,0.19266593
11051.0,0.94989854
11052.0,0.50625265
11053.0,0.17389101
11054.0,0.7418869
11055.0,0.092375726
11056.0,0.13091889
11057.0,0.50491196
11058.0,0.01610558
11059.0,0.014870535
11060.0,0.02399322
11061.0,0.046848886
11062.0,0.054446064
11063.0,0.9686317
11064.0,0.9608787
11065.0,0.26610512
11066.0,0.53827655
11067.0,0.107798375
11068.0,0.7905888
11069.0,0.22521864
11070.0,0.06795329
11071.0,0.542305
11072.0,0.93112826
11073.0,0.9294683
11074.0,0.8063297
11075.0,0.04077144
11076.0,0.7447065
11077.0,0.6270513
11078.0,0.18661645
11079.0,0.28753325
11080.0,0.75652194
11081.0,0.51550317
11082.0,0.11778181
11083.0,0.0019135772
11084.0,0.21583301
11085.0,0.6883699
11086.0,0.7855703
11087.0,0.9870848
11088.0,0.013350543
11089.0,0.03933249
11090.0,0.022701861
11091.0,0.6250459
11092.0,0.6827759
11093.0,0.2493163
11094.0,0.13075021
11095.0,0.9313527
11096.0,0.9700684
11097.0,0.0018963317
11098.0,0.017136257
11099.0,0.08454723
11100.0,0.08142063
11101.0,0.13010214
11102.0,0.011323802
11103.0,0.2919937
11104.0,0.294807
11105.0,0.10155771
11106.0,0.031537145
11107.0,0.7674921
11108.0,0.98411036
11109.0,0.9599137
11110.0,0.87222296
11222.0,0.9360454
11223.0,0.9493606
11224.0,0.908448
11225.0,0.11464061
11226.0,0.50920546
11227.0,0.0012375095
11228.0,0.67515206
11229.0,0.65515286
11230.0,0.51816905
11231.0,0.06684672
11232.0,0.036348864
11233.0,0.9270148
11234.0,0.39763838
11235.0,0.02356738
11236.0,0.51924515
11237.0,0.027856234
11238.0,0.88729614
11239.0,0.19125542
11240.0,0.8221612
11241.0,0.7607647
11242.0,0.98684514
11243.0,0.05271976
11244.0,0.03287056
11245.0,0.92234844
11246.0,0.096214525
11247.0,0.085699506
11248.0,0.13104185
11249.0,0.9929779
11250.0,0.0049121045
11251.0,0.9601021
11252.0,0.27093485
11253.0,0.68125594
11254.0,0.13452601
11255.0,0.98077035
11256.0,0.9865783
11257.0,0.0024745315
11258.0,0.03769088
11259.0,0.99144495
11260.0,0.99811184
11261.0,0.077162206
11262.0,0.96431464
11263.0,0.955287
11264.0,0.22810625
11265.0,0.24874079
11266.0,0.0006099008
11267.0,0.59505576
11268.0,0.2872086
11269.0,0.008804819
11270.0,0.63521075
11271.0,0.016587453
11272.0,0.061220914
11273.0,0.53541404
11274.0,0.982611
11275.0,0.99151516
11276.0,0.963511
11277.0,0.9641768
11278.0,0.4549759
11279.0,0.0043161795
11280.0,0.15002571
11281.0,0.56368804
11282.0,0.56883633
11283.0,0.012041985
11284.0,0.037127398
11285.0,0.11091967
11286.0,0.056987263
11287.0,0.995509
11288.0,0.30241325
11289.0,0.34476495
11290.0,0.02204527
11291.0,0.090063855
11292.0,0.6242508
11293.0,0.9804735
11294.0,0.06384523
11295.0,0.060483705
11296.0,0.009624153
11297.0,0.0008222735
11298.0,0.13869964
11299.0,0.95935
11300.0,0.34332043
11301.0,0.6347052
11302.0,0.44449288
11303.0,0.38863
11304.0,0.24314411
11305.0,0.00046870142
11306.0,0.18618524
11307.0,0.12775306
11308.0,0.98590106
11309.0,0.7866058
11310.0,0.2201214
11311.0,0.08873491
11312.0,0.016499111
11313.0,0.23396382
11314.0,0.01146088
11315.0,0.34632775
11316.0,0.9451713
11317.0,0.10598551
11318.0,0.8369039
11319.0,0.8515423
11320.0,0.82987803
11321.0,0.17648742
11322.0,0.9798273
11323.0,0.8096407
11324.0,0.9804113
11325.0,0.14425947
11326.0,0.13308482
11327.0,0.03345211
11328.0,0.9787421
11329.0,0.01806956
11330.0,0.82132006
11331.0,0.043298405
11332.0,0.2929276
11333.0,0.99067736
11334.0,0.9847911
11335.0,0.951687
11336.0,0.01976986
11337.0,0.28591108
11338.0,0.044692993
11339.0,0.022543302
11340.0,0.019009747
11341.0,0.014739869
11342.0,0.7010241
11343.0,0.7315647
11344.0,0.01620145
11345.0,0.6720297
11346.0,0.00034949937
11347.0,0.6663799
11348.0,0.99237895
11349.0,0.3162755
11350.0,0.015177683
11351.0,0.0030691922
11352.0,0.96956134
11353.0,0.84920764
11354.0,0.01765699
11355.0,0.41975176
11356.0,0.5432929
11357.0,0.983745
11358.0,0.35904574
11359.0,0.004385646
11360.0,0.024222365
11361.0,0.591731
11362.0,0.22573082
11363.0,0.06264363
11364.0,0.00057548867
11365.0,0.9828904
11366.0,0.8040379
11367.0,0.29264417
11368.0,0.82814854
11369.0,0.029564101
11370.0,0.59553576
11371.0,0.1964799
11372.0,0.86144453
11373.0,0.12087074
11374.0,0.02069915
11375.0,0.8318221
11376.0,0.05067324
11377.0,0.04568624
11378.0,0.014556693
11379.0,0.11375909
11380.0,0.07241779
11381.0,0.5500961
11382.0,0.43831292
11383.0,0.9647267
11384.0,0.1872954
11385.0,0.002375911
11386.0,0.15352368
11387.0,0.019338941
11388.0,0.56696576
11389.0,0.16092291
11390.0,0.10620398
11391.0,0.10620398
11392.0,0.12015266
11393.0,0.4507448
11394.0,0.7326129
11395.0,0.23498166
11396.0,0.21807067
11397.0,0.04369722
11398.0,0.5874927
11399.0,0.121500045
11400.0,0.95576394
11401.0,0.31182352
11402.0,0.099313505
11403.0,0.0047750613
11404.0,0.856727
11405.0,0.4463928
11406.0,0.68847376
11407.0,0.09722012
11408.0,0.049305193
11409.0,0.004106383
11410.0,0.46093208
11411.0,0.46772423
11412.0,0.8850479
11413.0,0.7347401
11414.0,0.9519515
11415.0,0.06888268
11416.0,0.079054
11417.0,0.05787902
11418.0,0.022983681
11419.0,0.9953622
11420.0,0.060798243
11421.0,0.82985264
11422.0,0.17871493
11423.0,0.29660738
11424.0,0.9456049
11425.0,0.7084646
11426.0,0.86712676
11427.0,0.542927
11428.0,0.09736068
11429.0,0.0971224
11430.0,0.17967682
11431.0,0.25135213
11432.0,0.25135213
11433.0,0.47665736
11434.0,0.48112673
11435.0,0.8817084
11436.0,0.0005450472
11437.0,0.29002643
11438.0,0.21410398
11439.0,0.98126614
11440.0,0.7109168
11441.0,0.35753962
11442.0,0.021485513
11443.0,0.036766343
11444.0,0.018246854
11445.0,0.97321486
11446.0,0.98975706
11447.0,0.07903768
11448.0,0.062560864
11449.0,0.03574205
11450.0,0.149778
11451.0,0.049400836
11452.0,0.13043289
11453.0,0.058600098
11454.0,0.16085753
11455.0,0.2276046
11456.0,0.8165258
11457.0,0.029680055
11458.0,0.18543965
11459.0,0.0010049816
11460.0,0.026626382
11461.0,0.1742379
11462.0,0.22584443
11463.0,0.15669905
11464.0,0.65147245
11465.0,0.37619472
11466.0,0.48999107
11467.0,0.58526844
11468.0,0.32178593
11469.0,0.26256174
11470.0,0.08377449
11471.0,0.117566936
11472.0,0.29246446
11473.0,0.9693099
11474.0,0.23133503
11475.0,0.07712347
11476.0,0.5218015
11477.0,0.6362709
11478.0,0.9965071
11479.0,0.11029362
11480.0,0.0040801894
11481.0,0.06296337
11482.0,0.05432354
11483.0,0.5109258
11484.0,0.02732168
11485.0,0.0013523921
11486.0,0.0020282161
11487.0,0.0009252584
11488.0,0.9458535
11489.0,0.97839683
11490.0,0.77882624
11491.0,0.69068307
11492.0,0.19477168
11493.0,0.17603028
11494.0,0.01229507
11495.0,0.018178936
11496.0,0.06268897
11497.0,0.1890856
11498.0,0.0017741742
11499.0,0.010280802
11500.0,0.23130594
11501.0,0.71251404
11502.0,0.4090136
11503.0,0.25522825
11504.0,0.20391004
11505.0,0.92904353
11506.0,0.5799482
11507.0,0.024588013
11508.0,0.98829544
11509.0,0.7871874
11510.0,0.09023041
11511.0,0.97906053
11512.0,0.98191524
11513.0,0.93060875
11514.0,0.95779574
11515.0,0.019160941
11516.0,0.2002603
11517.0,0.057704534
11518.0,0.62006825
11519.0,0.97614527
11520.0,0.29952288
11521.0,0.9871137
11522.0,0.885671
11523.0,0.120266005
11524.0,0.95399374
11525.0,0.9484657
11526.0,0.9484657
11527.0,0.955743
11528.0,0.976835
11529.0,0.51690644
11530.0,0.12298171
11531.0,0.44726175
11532.0,0.3168449
11533.0,0.15601473
11534.0,0.2934678
11535.0,0.27769676
11536.0,0.4785607
11537.0,0.33464363
11538.0,0.52637523
11539.0,0.5713771
11540.0,0.89436835
11541.0,0.011856612
11542.0,0.7332378
11543.0,0.7226853
11544.0,0.7211344
11545.0,0.079964906
11546.0,0.56969583
11547.0,0.37884974
11548.0,0.6131274
11549.0,0.5871442
11550.0,0.07470597
11551.0,0.6906838
11552.0,0.062448278
11553.0,0.0078567695
11554.0,0.05582513
11555.0,0.4068944
11556.0,0.0035657145
11557.0,0.10669786
11558.0,0.09519203
11559.0,0.010477789
11560.0,0.0051399088
11561.0,0.040760532
11562.0,0.14984259
11563.0,0.59143645
11564.0,0.61761296
11565.0,0.88872916
11566.0,0.063448735
11567.0,0.9025457
11568.0,0.38482043
11569.0,0.48029283
11570.0,0.036777336
11571.0,0.35913232
11572.0,0.00032325523
11573.0,0.024409164
11574.0,0.1878697
11575.0,0.52026373
11576.0,0.23040666
11577.0,0.2259457
11578.0,0.06846362
11579.0,0.2827462
11580.0,0.41940248
11581.0,0.85044384
11582.0,0.9376415
11583.0,0.67000836
11584.0,0.80679816
11585.0,0.4487461
11586.0,0.6343392
11587.0,0.8018662
11588.0,0.89798665
11589.0,0.98292506
11590.0,0.5186318
11591.0,0.06589917
11592.0,0.046992224
11594.0,0.9494576
11595.0,0.95887715
11596.0,0.5426822
11597.0,0.52104735
11598.0,0.98191524
11599.0,0.97906053
11600.0,0.6907804
11601.0,0.79547006
11602.0,0.69286656
11603.0,0.063750245
11604.0,0.053235915
11605.0,0.16898426
11606.0,0.05240117
11607.0,0.0740096
11608.0,0.17678308
11609.0,0.2884306
11610.0,0.173467
11611.0,0.11273818
11612.0,0.12608166
11613.0,0.055413503
11614.0,0.76420045
11615.0,0.02403947
11616.0,0.016046995
11617.0,0.03770094
11618.0,0.28263375
11619.0,0.028898539
11620.0,0.94093126
11621.0,0.0023720711
11622.0,0.14383505
11623.0,0.09759447
11624.0,0.926792
11625.0,0.27089286
11626.0,0.8073882
11627.0,0.80805445
11628.0,0.10922627
11629.0,0.110292286
11630.0,0.10805351
11631.0,0.6066605
11632.0,0.38970208
11633.0,0.062961005
11634.0,0.03459425
11635.0,0.35740387
11636.0,0.6528424
11637.0,0.007134536
11638.0,0.73593736
11639.0,0.034310713
11640.0,0.9239766
11641.0,0.23083153
11642.0,0.055318423
11643.0,0.94461745
11644.0,0.940273
11645.0,0.53929883
11646.0,0.94044566
11647.0,0.17078872
11648.0,0.0074302084
11649.0,0.14336024
11650.0,0.5273477
11651.0,0.22303365
11652.0,0.032408074
11653.0,0.22043815
11654.0,0.9718497
11655.0,0.9366155
11656.0,0.47977585
11657.0,0.58699054
11658.0,0.46502653
11659.0,0.5532167
11660.0,0.010449878
11661.0,0.71108884
11662.0,0.13590786
11663.0,0.95564663
11664.0,0.053501233
11665.0,0.18627554
11666.0,0.20934182
11668.0,0.011068276
11669.0,0.25833428
11670.0,0.34926444
11671.0,0.32082215
11672.0,0.15388197
11673.0,0.20559508
11674.0,0.17062068
11675.0,0.036618598
11676.0,0.03657739
11677.0,0.062254984
11678.0,0.062254984
11679.0,0.12891793
11680.0,0.56068003
11681.0,0.0070308717
11682.0,0.028394492
11683.0,0.032326866
11684.0,0.0029482758
11685.0,0.006474965
11686.0,0.010134084
11687.0,0.006780693
11688.0,0.006396783
11689.0,0.020347808
11690.0,0.0010858859
11691.0,0.006487615
11692.0,0.17841323
11693.0,0.00315514
11694.0,0.01186845
11695.0,0.21804316
11696.0,0.812197
11697.0,0.9175899
11698.0,0.046471573
11699.0,0.2941019
11700.0,0.92063683
11701.0,0.38609225
11702.0,0.9137274
11703.0,0.08866751
11704.0,0.514882
11705.0,0.4472394
11706.0,0.0016338675
11707.0,0.925123
11708.0,0.8993202
11709.0,0.70114076
11710.0,0.77362365
11711.0,0.6023365
11712.0,0.5579094
11713.0,0.53232753
11714.0,0.009168384
11715.0,0.002049926
11716.0,0.0014743514
11717.0,0.6205412
11718.0,0.47034416
11719.0,0.010649471
11720.0,0.022844937
11721.0,0.9071276
11722.0,0.04189151
11723.0,0.87975144
11724.0,0.015455105
11725.0,0.36131665
11726.0,0.0075320587
11727.0,0.30699438
11728.0,0.42851412
11729.0,0.081202775
11730.0,0.91117936
11731.0,0.3246654
11732.0,0.029690478
11733.0,0.8709041
11734.0,0.78329325
11735.0,0.23163877
11736.0,0.7132838
11737.0,0.32161155
11738.0,0.08826352
11739.0,0.06364367
11740.0,0.0294904
11741.0,0.17968741
11742.0,0.41842058
11743.0,0.11972558
11744.0,0.013104246
11745.0,0.044658743
11746.0,0.032129414
11747.0,0.72417516
11748.0,0.0031488966
11749.0,0.06978053
11750.0,0.8894017
11751.0,0.28219482
11752.0,0.2602178
11753.0,0.19806772
11754.0,0.1335594
11755.0,0.49425158
11756.0,0.16374458
11757.0,0.09235011
11758.0,0.60741526
11759.0,0.33376002
11760.0,0.42872325
11761.0,0.42055774
11762.0,0.06946955
11763.0,0.31670672
11764.0,0.3237987
11765.0,0.1149801
11766.0,0.83067757
11767.0,0.008360142
11768.0,0.93213403
11769.0,0.9043493
11770.0,0.723227
11771.0,0.86245924
11772.0,0.37007776
11773.0,0.17162791
11774.0,0.23163877
11775.0,0.7950011
11776.0,0.8083072
11777.0,0.22197999
11778.0,0.7119256
11779.0,0.0033570603
11780.0,0.88885933
11781.0,0.5818708
11782.0,0.9362946
11783.0,0.8506748
11784.0,0.22308372
11785.0,0.9192158
11786.0,0.041761056
11787.0,0.5031611
11788.0,0.22290422
11789.0,0.3838933
11790.0,0.65077025
11791.0,0.20670529
11792.0,0.034115765
11793.0,0.02717036
11794.0,0.7741849
11795.0,0.7831804
11796.0,0.78870374
11797.0,0.91538537
11798.0,0.448266
11799.0,0.40614724
11800.0,0.5929896
11801.0,0.71011627
11802.0,0.86164707
11803.0,0.78328055
11804.0,0.4533068
11805.0,0.5996825
11806.0,0.64883167
11807.0,0.8697173
11808.0,0.0064065917
11809.0,0.2670622
11810.0,0.2698468
11811.0,0.9499901
11812.0,0.2994386
11813.0,0.0017451313
11814.0,0.8982587
11815.0,0.098917365
11816.0,0.12877229
11817.0,0.09431306
11818.0,0.010638936
11819.0,0.28150555
11820.0,0.32027262
11821.0,0.82992744
11822.0,0.6965256
11823.0,0.08042483
11824.0,0.6632289
11825.0,0.0019201036
11826.0,0.63263565
11827.0,0.06863171
11828.0,0.15469886
11829.0,0.6637851
11830.0,0.0075388276
11831.0,0.42760423
11832.0,0.82198876
11833.0,0.82198876
11834.0,0.004323957
11835.0,0.82198876
11836.0,0.82198876
11837.0,0.82198876
11838.0,0.82198876
11839.0,0.81975484
11840.0,0.81975484
11841.0,0.009263186
11842.0,0.009128949
11843.0,0.21982527
11844.0,0.6562028
11845.0,0.6562028
11846.0,0.6562028
11847.0,0.6562028
11848.0,0.6562028
11849.0,0.6562028
11850.0,0.6562028
11851.0,0.6562028
11852.0,0.69880956
11853.0,0.5951527
11854.0,0.5951527
11855.0,0.5951527
11856.0,0.03907249
11857.0,0.095138654
11858.0,0.90961826
11859.0,0.4514782
11860.0,0.82198876
11861.0,0.05104936
11862.0,0.72247887
11863.0,0.69901526
11864.0,0.5926609
11865.0,0.61270225
11866.0,0.58893794
11867.0,0.6038229
11868.0,0.8036617
11869.0,0.7725432
11870.0,0.12086213
11871.0,0.08154511
11872.0,0.89469904
11873.0,0.8967813
11874.0,0.5465297
11875.0,0.045626644
11876.0,0.25117528
11877.0,0.14194664
11878.0,0.032858286
11879.0,0.8457917
11880.0,0.09180994
11881.0,0.0022511263
11882.0,0.036354147
11883.0,0.03828725
11884.0,0.7415332
11885.0,0.64940935
11886.0,0.89537835
11887.0,0.8248742
11888.0,0.8755178
11889.0,0.0028363396
11890.0,0.42936975
11891.0,0.49261987
11892.0,0.49261987
11893.0,0.49261987
11894.0,0.5042299
11895.0,0.01255813
11896.0,0.8964872
11897.0,0.93011296
11898.0,0.014424033
11899.0,0.95173514
11900.0,0.38754994
11901.0,0.7363477
11902.0,0.40318286
11903.0,0.7175687
11904.0,0.7053544
11905.0,0.7112261
11906.0,0.8245965
11907.0,0.72375983
11908.0,0.40484744
11909.0,0.5828791
11910.0,0.57275814
11911.0,0.71003795
11912.0,0.79102963
11913.0,0.8487307
11914.0,0.5719266
11915.0,0.8273821
11916.0,0.60016626
11917.0,0.0069515756
11918.0,0.86330086
11919.0,0.8855395
11920.0,0.3394358
11921.0,0.5860243
11922.0,0.741012
11923.0,0.23422554
11924.0,0.6786184
11925.0,0.4499073
11926.0,0.11776428
11927.0,0.50669515
11928.0,0.16867451
11929.0,0.1239233
11930.0,0.15522957
11931.0,0.13685365
11932.0,0.5386491
11933.0,0.9484481
11934.0,0.1540102
11935.0,0.89649266
11936.0,0.393691
11937.0,0.43077716
11938.0,0.9159334
11939.0,0.8218546
11940.0,0.15982366
11941.0,0.8621871
11942.0,0.024878107
11943.0,0.28336304
11944.0,0.8218859
11945.0,0.007450565
11946.0,0.0064977002
11947.0,0.0065337718
11948.0,0.11745378
11949.0,0.4812134
11950.0,0.0073754825
11951.0,0.061210826
11952.0,0.4719312
11953.0,0.96789014
11954.0,0.7805092
11955.0,0.86821544
11956.0,0.23300429
11957.0,0.00816774
11958.0,0.028625835
11959.0,0.63521177
11960.0,0.1644402
11961.0,0.1776654
11962.0,0.8637931
11963.0,0.87608385
11964.0,0.5709921
11965.0,0.87648845
11966.0,0.81625533
11967.0,0.37225425
11968.0,0.5521474
11969.0,0.7020931
11970.0,0.7613228
11971.0,0.006048196
11972.0,0.9054439
11973.0,0.626656
11974.0,0.9390784
11975.0,0.6832535
11976.0,0.68051916
11977.0,0.7024357
11978.0,0.006426242
11979.0,0.81269896
11980.0,0.93140614
11981.0,0.40209058
11982.0,0.9115805
11983.0,0.023722285
11984.0,0.18108524
11985.0,0.83384764
11986.0,0.12958106
11987.0,0.16313583
11988.0,0.8511241
11989.0,0.46139827
11990.0,0.041667465
11991.0,0.872266
11992.0,0.9207076
11993.0,0.053431142
11994.0,0.16852556
11995.0,0.013812502
11996.0,0.10811447
11997.0,0.9032702
11998.0,0.43931338
11999.0,0.7619208
12000.0,0.7575227
12001.0,0.038896132
12002.0,0.18569463
12003.0,0.33411926
12004.0,0.22528559
12005.0,0.8609173
12006.0,0.31757045
12007.0,0.7844909
12008.0,0.80363286
12009.0,0.67159736
12010.0,0.7890367
12011.0,0.66705346
12012.0,0.49978992
12013.0,0.93108815
12014.0,0.3625568
12015.0,0.8674895
12016.0,0.6793311
12017.0,0.47401857
12018.0,0.21537407
12019.0,0.47461826
12020.0,0.32126147
12021.0,0.22351892
12022.0,0.008966104
12023.0,0.13304597
12024.0,0.35787868
12025.0,0.033031646
12026.0,0.5748383
12027.0,0.61251646
12028.0,0.2655773
12029.0,0.6291654
12030.0,0.66487175
12031.0,0.91572285
12032.0,0.69592816
12033.0,0.0064471834
12034.0,0.21548623
12035.0,0.2825745
12036.0,0.13197446
12037.0,0.15530775
12038.0,0.29385123
12039.0,0.24730082
12040.0,0.057571933
12041.0,0.24416514
12042.0,0.046944465
12043.0,0.13518932
12044.0,0.06797728
12045.0,0.08258051
12046.0,0.08863051
12047.0,0.08863051
12048.0,0.054535437
12049.0,0.53335863
12050.0,0.49571088
12051.0,0.0015550487
12052.0,0.1443396
12053.0,0.026892109
12054.0,0.06827472
12055.0,0.22926061
12056.0,0.00750766
12057.0,0.8143941
12058.0,0.17599466
12059.0,0.015120385
12060.0,0.5858347
12061.0,0.93250555
12062.0,0.70542866
12063.0,0.8716902
12064.0,0.6877778
12065.0,0.568918
12066.0,0.82146764
12067.0,0.8300865
12068.0,0.8300865
12069.0,0.82146764
12070.0,0.28848356
12071.0,0.18833363
