11297,0.0005595220309678896
11298,0.2103110663342195
11299,0.7238672942281313
11300,0.3614602709904831
11301,0.9171266844339728
11302,0.448745570812493
11303,0.8334805369365103
11304,0.5073092073804546
11305,0.0004782790170092578
11306,0.06874587022452024
11307,0.27609912465597536
11308,0.9880105657011224
11309,0.7758899675683706
11310,0.3918845336347639
11311,0.11856996102783142
11312,0.015176605196932412
11313,0.11500808578324968
11314,0.06095079246975165
11315,0.6025410894490678
11316,0.9593407034682344
11317,0.03367060845328226
11318,0.8779905692834672
11319,0.9481639389353943
11320,0.9559275209429285
11321,0.7996010350598599
11322,0.5825016798563057
11323,0.2299420590256126
11324,0.9318051654998953
11325,0.22816144447128198
11326,0.4067829650664576
11327,0.1348307682397442
11328,0.8548919446659706
11329,0.08694958357585754
11330,0.8184561197391922
11331,0.005430855218079123
11332,0.7128362367952136
11333,0.9771498666032283
11334,0.9734024127416112
11335,0.9388108352626424
11336,0.035790241584491025
11337,0.4621895149480282
11338,0.19946380134428554
11339,0.07147501470235358
11340,0.017844134224541924
11341,0.08629232417007926
11342,0.9790972429665875
11343,0.375132818588384
11344,0.09473204579854916
11345,0.884206319548249
11346,0.0023117625629556866
11347,0.7268691007174279
11348,0.9676803945450901
11349,0.7836619295256512
11350,0.07495422635450405
11351,0.009768662490023162
11352,0.9747952904361553
11353,0.9594623332765364
11354,0.021529871778917922
11355,0.46774437714731204
11356,0.6635481034766019
11357,0.9873189684863708
11358,0.7397020414981695
11359,0.006563959214815996
11360,0.09983214744002467
11361,0.4880798881213178
11362,0.37214978164115103
11363,0.4951247637632104
11364,0.0007323449904369692
11365,0.9525767999265118
11366,0.961760738526432
11367,0.6436659582853189
11368,0.8032348343188513
11369,0.0743284833399558
11370,0.8243178880853119
11371,0.4208300532358733
11372,0.9723281090444151
11373,0.4042495404628446
11374,0.12960872647443125
11375,0.8542027021962136
11376,0.07674130143646082
11377,0.07002059303413584
11378,0.08197565598437606
11379,0.09164572265270805
11380,0.42419899929529886
11381,0.5716214247308699
11382,0.9195496608219227
11383,0.8344151311106132
11384,0.5888314140965387
11385,0.0011095716011361922
11386,0.5284607545325689
11387,0.03521075029362206
11388,0.3410760058852895
11389,0.16053865503185885
11390,0.2756391193040306
11391,0.2756391193040306
11392,0.2561174772247401
11393,0.2440335903438303
11394,0.34930377716030897
11395,0.20993357439175372
11396,0.5217530374204365
11397,0.21782497508729695
11398,0.937983512637069
11399,0.7169129896188705
11400,0.9624669084879026
11401,0.6112523773909173
11402,0.18554403789891846
11403,0.0997107162414745
11404,0.9604079495401855
11405,0.8582513456760938
11406,0.2079270134609601
11407,0.5124562710764803
11408,0.1352495010509667
11409,0.010909405864263548
11410,0.3661512804447048
11411,0.30240876795812305
11412,0.9224051849636884
11413,0.8680201547683182
11414,0.9549491190699708
11415,0.005348358913302625
11416,0.5293232793000789
11417,0.46905740855771166
11418,0.07074827410345462
11419,0.9613235958376021
11420,0.18017904138145382
11421,0.6697321376894045
11422,0.03911325889013233
11423,0.5258329908286132
11424,0.7387184198621656
11425,0.6694430100355754
11426,0.8298920667893092
11427,0.8873030308588671
11428,0.013460601100186409
11429,0.014341155178467494
11430,0.08231055991552177
11431,0.1406823146602212
11432,0.1406823146602212
11433,0.24450881769753519
11434,0.21945138608572023
11435,0.7800089104526352
11436,0.011326387743130514
11437,0.1244528235991144
11438,0.3672006627729478
11439,0.9732647362891877
11440,0.9686322614803511
11441,0.039163034921302915
11442,0.054541729903539116
11443,0.04003831577329885
11444,0.010629863872921303
11445,0.9541519767005733
11446,0.9862715982024146
11447,0.12230163147561861
11448,0.07402741529604097
11449,0.0183501308378153
11450,0.21003960144612036
11451,0.05204872852973993
11452,0.2298940596495589
11453,0.10345253367299051
11454,0.06520741291294853
11455,0.4623272904744775
11456,0.8223066961303326
11457,0.408088694259592
11458,0.7002936204744417
11459,0.0006640070628797456
11460,0.003778137941628
11461,0.14458900087234056
11462,0.1857625545791493
11463,0.0932469240611205
11464,0.19913418077639594
11465,0.1972892468240833
11466,0.0900761133873166
11467,0.11955359093270643
11468,0.1808815756146176
11469,0.15049162702977642
11470,0.06659540439008267
11471,0.2213860482239429
11472,0.6958096024130183
11473,0.9096553862539968
11474,0.750815458048486
11475,0.44673984111773285
11476,0.5355031012975106
11477,0.7850901279326843
11478,0.9946586418692857
11479,0.15443804581594245
11480,0.014231889685178196
11481,0.05558356362854183
11482,0.0167256952810955
11483,0.7442113709939154
11484,0.26714912974735744
11485,0.0025706114472850337
11486,0.0028613244051087956
11487,0.0015737148876685243
11488,0.9280843077939357
11489,0.8267431151034943
11490,0.4716427641339051
11491,0.6982877439430375
11492,0.07282574282890679
11493,0.03112231421632918
11494,0.026414306028130444
11495,0.008508551883173988
11496,0.08084396893076275
11497,0.2526044563560455
11498,0.0009967924875094543
11499,0.027369322921621978
11500,0.8601284375564312
11501,0.7901297770589323
11502,0.2706516370304134
11503,0.19058152089122785
11504,0.570334420645554
11505,0.8811437616156003
11506,0.6596126699156988
11507,0.02846478034340687
11508,0.972152756413177
11509,0.49737901920538474
11510,0.47123032283067984
11511,0.8932809503787015
11512,0.9035340787360916
11513,0.9264729343501082
11514,0.9698934074065081
11515,0.0010016684092336897
11516,0.12535841982251084
11517,0.04523070972164007
11518,0.9090824746162204
11519,0.9458005646801628
11520,0.39545280928416043
11521,0.9745559072844816
11522,0.650988811390253
11523,0.17184147648232828
11524,0.9394407123182443
11525,0.8885361025153987
11526,0.8885361025153987
11527,0.9109667791668673
11528,0.986630527257065
11529,0.5783870893432422
11530,0.11072680849514525
11531,0.7020047139875816
11532,0.6690043654699246
11533,0.3495484447084529
11534,0.2760776712824
11535,0.8077490099811516
11536,0.15542089755529387
11537,0.09149284200094177
11538,0.47443455708724414
11539,0.7645757312502705
11540,0.7339722347355018
11541,0.006550085599696016
11542,0.5337281626952259
11543,0.8309695908079565
11544,0.45802676426072253
11545,0.2638756738034915
11546,0.25562122442242785
11547,0.18784282253532336
11548,0.27937709937210803
11549,0.29507662293838294
11550,0.39999017693000605
11551,0.9709524727174507
11552,0.09028148029989173
11553,0.013924828242400369
11554,0.08290357796082466
11555,0.8624362123755142
11556,0.0367147288166165
11557,0.14963247914005523
11558,0.03678563361374413
11559,0.012245197054440882
11560,0.00561873022476686
11561,0.13958844550400532
11562,0.3195984713864875
11563,0.8649048870980508
11564,0.8842692601506786
11565,0.9312996373810846
11566,0.009001835072577707
11567,0.625183774432012
11568,0.36102557644393424
11569,0.3169264655278408
11570,0.10794380280933087
11571,0.1076368371198017
11572,0.003000205231682473
11573,0.012053600935341862
11574,0.3878389131848867
11575,0.3706638158574256
11576,0.17236265718894483
11577,0.0675752774505178
11578,0.03471947026575347
11579,0.19147866953545
11580,0.5336202275153663
11581,0.835717719547766
11582,0.8310360948158199
11583,0.5974881999781078
11584,0.5782041011058939
11585,0.8601469560881803
11586,0.9160879608711193
11587,0.9479785251277887
11588,0.9531311268104389
11589,0.9646359151307178
11590,0.0668010348238163
11591,0.010650701910981454
11592,0.008163368622834262
11594,0.8817824187250487
11595,0.9452206287154126
11596,0.7917186865491594
11597,0.7646695957380276
11598,0.9035340787360916
11599,0.8932809503787015
11600,0.21561686820416137
11601,0.6732892541461344
11602,0.6742344129259408
11603,0.15200514052229722
11604,0.1598825777908264
11605,0.04987402713079218
11606,0.09889278461204444
11607,0.09246121446145117
11608,0.22512995739383204
11609,0.184290254312285
11610,0.7659818740898103
11611,0.039196129321331874
11612,0.13754296758916587
11613,0.10147536453786643
11614,0.8672890890576626
11615,0.016845294312263857
11616,0.013921020655301859
11617,0.030979949718855974
11618,0.17777350956287155
11619,0.05611059712742036
11620,0.4965159476224887
11621,0.002521511276483264
11622,0.20460241346719923
11623,0.18364561447690395
11624,0.9211878200847026
11625,0.7087107696773035
11626,0.8953773299508686
11627,0.9066781405042761
11628,0.2337515438916438
11629,0.2824489657351163
11630,0.6692333734318421
11631,0.6402202147929175
11632,0.7474914356444528
11633,0.20366406537360224
11634,0.059505442366180106
11635,0.9127540598432976
11636,0.8958518021252324
11637,0.0018398547701405463
11638,0.9657567863886672
11639,0.17038360423489698
11640,0.9639920761819956
11641,0.05970842669570454
11642,0.02218750995818819
11643,0.5302518244840346
11644,0.6689344956981538
11645,0.2833521270970506
11646,0.9758124777185193
11647,0.21536114754240274
11648,0.013550247690983735
11649,0.3186938199047734
11650,0.9031036799005671
11651,0.4708870118945521
11652,0.08395586863764976
11653,0.5944900070641541
11654,0.8966660956403263
11655,0.8695019988635809
11656,0.4605164610351589
11657,0.7329166672764911
11658,0.7233719070190502
11659,0.8892868187177636
11660,0.005236521681652263
11661,0.9170534873760534
11662,0.23708189929566884
11663,0.9455893812857409
11664,0.12390252860512797
11665,0.47827099546147017
11666,0.17207266048803227
11668,0.021282679141203954
11669,0.5217880784481022
11670,0.6269405323739291
11671,0.5921222524911772
11672,0.6112512489303845
11673,0.18830250734810305
11674,0.42298357286426647
11675,0.22951066530588402
11676,0.21015366222431417
11677,0.1342343015667424
11678,0.1342343015667424
11679,0.38923387252016955
11680,0.7520453226538484
11681,0.006673081939573011
11682,0.02063653477413156
11683,0.3776536411978644
11684,0.014645167985659638
11685,0.017645615342887812
11686,0.03673749646015002
11687,0.017189639800192356
11688,0.010794407939545897
11689,0.11376511652157735
11690,0.0012304699738715519
11691,0.006050176799462406
11692,0.31516550859977427
11693,0.007469379255067597
11694,0.01929285087468094
11695,0.2665984728268982
11696,0.952650810929784
11697,0.9713818108474818
11698,0.18994130068274329
11699,0.40761195435402825
11700,0.8805533285414407
11701,0.5949434822796742
11702,0.9414389470564603
11703,0.3218439610790948
11704,0.817404406240342
11705,0.5944279917854155
11706,0.009976733274511774
11707,0.685233964121848
11708,0.7686312792136217
11709,0.6320574406371658
11710,0.6587218638950744
11711,0.5687158272641532
11712,0.7252389236726288
11713,0.7747261477302703
11714,0.00609733948623847
11715,0.008825600876732863
11716,0.009338315423609557
11717,0.6935533244364129
11718,0.5577495957448885
11719,0.007052197314465172
11720,0.006958260186647969
11721,0.97126143523954
11722,0.14470350104870325
11723,0.9146833861772853
11724,0.04572866713447719
11725,0.8151647715773271
11726,0.018360953975603483
11727,0.5561191073407459
11728,0.64222891153067
11729,0.24222042442244818
11730,0.2239534640547037
11731,0.48662962419532
11732,0.06389380626057861
11733,0.746374234267522
11734,0.8158593973137381
11735,0.3844860643142827
11736,0.8117335994767437
11737,0.5912963281763148
11738,0.10999393973556527
11739,0.4008978441869653
11740,0.0262027365531578
11741,0.4429721128564572
11742,0.5677715778814649
11743,0.027444024966298223
11744,0.029390060709986444
11745,0.20467664495139956
11746,0.04069077918740701
11747,0.2084956105762458
11748,0.0016646575151421997
11749,0.0712558805914934
11750,0.8637622984662502
11751,0.09561002984657858
11752,0.1473069928261939
11753,0.1605874555916932
11754,0.15292030521167146
11755,0.8201226191115505
11756,0.3765673454240166
11757,0.03731745288494653
11758,0.152959470203432
11759,0.5784884625393599
11760,0.5528236835709773
11761,0.7928785731758032
11762,0.0394382603289143
11763,0.8473754438276112
11764,0.7489886001065797
11765,0.14579760941238637
11766,0.8596598635816713
11767,0.0035933815646584395
11768,0.6955920414828576
11769,0.7761048588901627
11770,0.5255472281228447
11771,0.7441213140801414
11772,0.6918234544868321
11773,0.659906830823978
11774,0.3844860643142827
11775,0.4631896292224485
11776,0.44933479670562604
11777,0.3886381819821479
11778,0.8484260822569226
11779,0.0049870755068148745
11780,0.8526209597568117
11781,0.07657872890326385
11782,0.9612931495067353
11783,0.861065120129335
11784,0.6367028794870839
11785,0.831639037238524
11786,0.012268806956217501
11787,0.872178625679696
11788,0.023184485104884623
11789,0.06279293169175328
11790,0.6534532785552638
11791,0.538629538207704
11792,0.04888896876709609
11793,0.15019018761993436
11794,0.7432493440412755
11795,0.3945326170050732
11796,0.7610248620348375
11797,0.9332660663636353
11798,0.36338260277900164
11799,0.2220205448940271
11800,0.9567508727876526
11801,0.8906399375048499
11802,0.9527292941467205
11803,0.9176851437779115
11804,0.43080683043258944
11805,0.8344554651531855
11806,0.5826829658938332
11807,0.9513842350249935
11808,0.005206137357032577
11809,0.11705119046305063
11810,0.078893896089074
11811,0.9732365265363097
11812,0.1279205494774155
11813,0.0007153105733446902
11814,0.4547639997481859
11815,0.05774774981978143
11816,0.08150213457673251
11817,0.35166427519848087
11818,0.011132922503669282
11819,0.5009509397180381
11820,0.6398589757142744
11821,0.940611107992465
11822,0.8771568121677267
11823,0.0589141140926176
11824,0.15446331622531104
11825,0.001651990293174202
11826,0.25305137430125363
11827,0.09158747354987679
11828,0.02561766288425402
11829,0.6432882339854119
11830,0.025994689761247802
11831,0.5194776558781024
11832,0.9280715849514863
11833,0.9280715849514863
11834,0.0061611450701995925
11835,0.9280715849514863
11836,0.8724104558034275
11837,0.8724104558034275
11838,0.8724104558034275
11839,0.8687799964804314
11840,0.8687799964804314
11841,0.013633107228715845
11842,0.021273161917493545
11843,0.5833642433243512
11844,0.6477236508141048
11845,0.6477236508141048
11846,0.6477236508141048
11847,0.6477236508141048
11848,0.6477236508141048
11849,0.6477236508141048
11850,0.6477236508141048
11851,0.6477236508141048
11852,0.6454159189024933
11853,0.44494693211295927
11854,0.44494693211295927
11855,0.44494693211295927
11856,0.044739569330753216
11857,0.3699260436855727
11858,0.8766266683680235
11859,0.897780690371598
11860,0.8724104558034275
11861,0.14691705611064673
11862,0.19089537489704075
11863,0.09826643169996524
11864,0.11117640918776522
11865,0.11496158207950553
11866,0.13607273936095546
11867,0.13987971488736747
11868,0.9744690979559693
11869,0.2997269212801898
11870,0.28060744685714756
11871,0.06991194426322399
11872,0.9368250238769216
11873,0.9825009000484124
11874,0.8754790715715739
11875,0.03118441077742823
11876,0.12840976464051343
11877,0.5844425136082891
11878,0.5457240141550198
11879,0.6089370959013695
11880,0.012130618785311652
11881,0.007652924967020402
11882,0.025318116063832236
11883,0.17957805716622569
11884,0.48328340382263923
11885,0.42046990095262365
11886,0.9769124477419996
11887,0.9552725205819605
11888,0.8267024259622912
11889,0.011837364840600963
11890,0.8746370847924446
11891,0.08805283677418785
11892,0.08805283677418785
11893,0.08805283677418785
11894,0.10113528183661004
11895,0.031665591866925705
11896,0.8204043290126283
11897,0.7128745390915467
11898,0.05435029987617715
11899,0.7174736309382359
11900,0.608591442848417
11901,0.41029743697685916
11902,0.39751784353009606
11903,0.465462944093537
11904,0.3495279147845676
11905,0.49288283302580693
11906,0.45656017858368453
11907,0.4548279513882607
11908,0.46364679992153296
11909,0.1318937939102628
11910,0.12275842231697127
11911,0.5169341146794008
11912,0.7585342188704987
11913,0.4558397157733551
11914,0.45218177233162865
11915,0.45682482003621905
11916,0.8063115673593414
11917,0.0053116374094462245
11918,0.6495120815145932
11919,0.9522126756659768
11920,0.2823382823517843
11921,0.8063314667713506
11922,0.9739034017927213
11923,0.5013547653385537
11924,0.24144518945971988
11925,0.7362852479239264
11926,0.8267811561621422
11927,0.26404646471865817
11928,0.4662049726899545
11929,0.35844696923819735
11930,0.4740123784527648
11931,0.10243151124164546
11932,0.060440676296034945
11933,0.9724863263034843
11934,0.27009730851074365
11935,0.6433387388174987
11936,0.7226810547981769
11937,0.7953417646943212
11938,0.8228949361416904
11939,0.8129659580635753
11940,0.21786011699120808
11941,0.5036831180774035
11942,0.05224692022794573
11943,0.5244505054913112
11944,0.6941060562654177
11945,0.00957140954069026
11946,0.026082236252105134
11947,0.0279909419612851
11948,0.5335293401791518
11949,0.40544537894047844
11950,0.003154065572281454
11951,0.14868545632423857
11952,0.5979237921798988
11953,0.9796150910215533
11954,0.4870241057667667
11955,0.6928744155042
11956,0.5252604565697192
11957,0.012083364248199903
11958,0.014712973520824622
11959,0.25721659698332294
11960,0.3048533114201501
11961,0.34572539435223204
11962,0.7217290027205486
11963,0.6814540724004101
11964,0.9317879022849884
11965,0.8716401434803464
11966,0.8893789211206116
11967,0.7706353218719512
11968,0.9787798559243048
11969,0.24652721235326916
11970,0.7638467566266578
